-287,0.956305,0.292372,-0.663933
-286,0.961262,0.275637,-0.685624
-285,0.965926,0.258819,-0.707107
-284,0.970296,0.241922,-0.728374
-283,0.97437,0.224951,-0.749419
-282,0.978148,0.207912,-0.770236
-281,0.981627,0.190809,-0.790818
-280,0.984808,0.173648,-0.81116
-279,0.987688,0.156434,-0.831254
-278,0.990268,0.139173,-0.851095
-277,0.992546,0.121869,-0.870677
-276,0.994522,0.104528,-0.889993
-275,0.996195,0.0871557,-0.909039
-274,0.997564,0.0697565,-0.927808
-273,0.99863,0.052336,-0.946294
-272,0.999391,0.0348995,-0.964491
-271,0.999848,0.0174524,-0.982395
-270,1,-1.83697e-16,-1
-269,0.999848,-0.0174524,-1.0173
-268,0.999391,-0.0348995,-1.03429
-267,0.99863,-0.052336,-1.05097
-266,0.997564,-0.0697565,-1.06732
-265,0.996195,-0.0871557,-1.08335
-264,0.994522,-0.104528,-1.09905
-263,0.992546,-0.121869,-1.11442
-262,0.990268,-0.139173,-1.12944
-261,0.987688,-0.156434,-1.14412
-260,0.984808,-0.173648,-1.15846
-259,0.981627,-0.190809,-1.17244
-258,0.978148,-0.207912,-1.18606
-257,0.97437,-0.224951,-1.19932
-256,0.970296,-0.241922,-1.21222
-255,0.965926,-0.258819,-1.22474
-254,0.961262,-0.275637,-1.2369
-253,0.956305,-0.292372,-1.24868
-252,0.951057,-0.309017,-1.26007
-251,0.945519,-0.325568,-1.27109
-250,0.939693,-0.34202,-1.28171
-249,0.93358,-0.358368,-1.29195
-248,0.927184,-0.374607,-1.30179
-247,0.920505,-0.390731,-1.31124
-246,0.913545,-0.406737,-1.32028
-245,0.906308,-0.422618,-1.32893
-244,0.898794,-0.438371,-1.33717
-243,0.891007,-0.45399,-1.345
-242,0.882948,-0.469472,-1.35242
-241,0.87462,-0.48481,-1.35943
-240,0.866025,-0.5,-1.36603
-239,0.857167,-0.515038,-1.37221
-238,0.848048,-0.529919,-1.37797
-237,0.838671,-0.544639,-1.38331
-236,0.829038,-0.559193,-1.38823
-235,0.819152,-0.573576,-1.39273
-234,0.809017,-0.587785,-1.3968
-233,0.798636,-0.601815,-1.40045
-232,0.788011,-0.615661,-1.40367
-231,0.777146,-0.62932,-1.40647
-230,0.766044,-0.642788,-1.40883
-229,0.75471,-0.656059,-1.41077
-228,0.743145,-0.669131,-1.41228
-227,0.731354,-0.681998,-1.41335
-226,0.71934,-0.694658,-1.414
-225,0.707107,-0.707107,-1.41421
-224,0.694658,-0.71934,-1.414
-223,0.681998,-0.731354,-1.41335
-222,0.669131,-0.743145,-1.41228
-221,0.656059,-0.75471,-1.41077
-220,0.642788,-0.766044,-1.40883
-219,0.62932,-0.777146,-1.40647
-218,0.615661,-0.788011,-1.40367
-217,0.601815,-0.798636,-1.40045
-216,0.587785,-0.809017,-1.3968
-215,0.573576,-0.819152,-1.39273
-214,0.559193,-0.829038,-1.38823
-213,0.544639,-0.838671,-1.38331
-212,0.529919,-0.848048,-1.37797
-211,0.515038,-0.857167,-1.37221
-210,0.5,-0.866025,-1.36603
-209,0.48481,-0.87462,-1.35943
-208,0.469472,-0.882948,-1.35242
-207,0.45399,-0.891007,-1.345
-206,0.438371,-0.898794,-1.33717
-205,0.422618,-0.906308,-1.32893
-204,0.406737,-0.913545,-1.32028
-203,0.390731,-0.920505,-1.31124
-202,0.374607,-0.927184,-1.30179
-201,0.358368,-0.93358,-1.29195
-200,0.34202,-0.939693,-1.28171
-199,0.325568,-0.945519,-1.27109
-198,0.309017,-0.951057,-1.26007
-197,0.292372,-0.956305,-1.24868
-196,0.275637,-0.961262,-1.2369
-195,0.258819,-0.965926,-1.22474
-194,0.241922,-0.970296,-1.21222
-193,0.224951,-0.97437,-1.19932
-192,0.207912,-0.978148,-1.18606
-191,0.190809,-0.981627,-1.17244
-190,0.173648,-0.984808,-1.15846
-189,0.156434,-0.987688,-1.14412
-188,0.139173,-0.990268,-1.12944
-187,0.121869,-0.992546,-1.11442
-186,0.104528,-0.994522,-1.09905
-185,0.0871557,-0.996195,-1.08335
-184,0.0697565,-0.997564,-1.06732
-183,0.052336,-0.99863,-1.05097
-182,0.0348995,-0.999391,-1.03429
-181,0.0174524,-0.999848,-1.0173
-180,-1.22465e-16,-1,-1
-179,-0.0174524,-0.999848,-0.982395
-178,-0.0348995,-0.999391,-0.964491
-177,-0.052336,-0.99863,-0.946294
-176,-0.0697565,-0.997564,-0.927808
-175,-0.0871557,-0.996195,-0.909039
-174,-0.104528,-0.994522,-0.889993
-173,-0.121869,-0.992546,-0.870677
-172,-0.139173,-0.990268,-0.851095
-171,-0.156434,-0.987688,-0.831254
-170,-0.173648,-0.984808,-0.81116
-169,-0.190809,-0.981627,-0.790818
-168,-0.207912,-0.978148,-0.770236
-167,-0.224951,-0.97437,-0.749419
-166,-0.241922,-0.970296,-0.728374
-165,-0.258819,-0.965926,-0.707107
-164,-0.275637,-0.961262,-0.685624
-163,-0.292372,-0.956305,-0.663933
-162,-0.309017,-0.951057,-0.64204
-161,-0.325568,-0.945519,-0.61995
-160,-0.34202,-0.939693,-0.597672
-159,-0.358368,-0.93358,-0.575212
-158,-0.374607,-0.927184,-0.552577
-157,-0.390731,-0.920505,-0.529774
-156,-0.406737,-0.913545,-0.506809
-155,-0.422618,-0.906308,-0.48369
-154,-0.438371,-0.898794,-0.460423
-153,-0.45399,-0.891007,-0.437016
-152,-0.469472,-0.882948,-0.413476
-151,-0.48481,-0.87462,-0.38981
-150,-0.5,-0.866025,-0.366025
-149,-0.515038,-0.857167,-0.342129
-148,-0.529919,-0.848048,-0.318129
-147,-0.544639,-0.838671,-0.294032
-146,-0.559193,-0.829038,-0.269845
-145,-0.573576,-0.819152,-0.245576
-144,-0.587785,-0.809017,-0.221232
-143,-0.601815,-0.798636,-0.19682
-142,-0.615661,-0.788011,-0.172349
-141,-0.62932,-0.777146,-0.147826
-140,-0.642788,-0.766044,-0.123257
-139,-0.656059,-0.75471,-0.0986506
-138,-0.669131,-0.743145,-0.0740142
-137,-0.681998,-0.731354,-0.0493553
-136,-0.694658,-0.71934,-0.0246814
-135,-0.707107,-0.707107,1.11022e-16
-134,-0.71934,-0.694658,0.0246814
-133,-0.731354,-0.681998,0.0493553
-132,-0.743145,-0.669131,0.0740142
-131,-0.75471,-0.656059,0.0986506
-130,-0.766044,-0.642788,0.123257
-129,-0.777146,-0.62932,0.147826
-128,-0.788011,-0.615661,0.172349
-127,-0.798636,-0.601815,0.19682
-126,-0.809017,-0.587785,0.221232
-125,-0.819152,-0.573576,0.245576
-124,-0.829038,-0.559193,0.269845
-123,-0.838671,-0.544639,0.294032
-122,-0.848048,-0.529919,0.318129
-121,-0.857167,-0.515038,0.342129
-120,-0.866025,-0.5,0.366025
-119,-0.87462,-0.48481,0.38981
-118,-0.882948,-0.469472,0.413476
-117,-0.891007,-0.45399,0.437016
-116,-0.898794,-0.438371,0.460423
-115,-0.906308,-0.422618,0.48369
-114,-0.913545,-0.406737,0.506809
-113,-0.920505,-0.390731,0.529774
-112,-0.927184,-0.374607,0.552577
-111,-0.93358,-0.358368,0.575212
-110,-0.939693,-0.34202,0.597672
-109,-0.945519,-0.325568,0.61995
-108,-0.951057,-0.309017,0.64204
-107,-0.956305,-0.292372,0.663933
-106,-0.961262,-0.275637,0.685624
-105,-0.965926,-0.258819,0.707107
-104,-0.970296,-0.241922,0.728374
-103,-0.97437,-0.224951,0.749419
-102,-0.978148,-0.207912,0.770236
-101,-0.981627,-0.190809,0.790818
-100,-0.984808,-0.173648,0.81116
-99,-0.987688,-0.156434,0.831254
-98,-0.990268,-0.139173,0.851095
-97,-0.992546,-0.121869,0.870677
-96,-0.994522,-0.104528,0.889993
-95,-0.996195,-0.0871557,0.909039
-94,-0.997564,-0.0697565,0.927808
-93,-0.99863,-0.052336,0.946294
-92,-0.999391,-0.0348995,0.964491
-91,-0.999848,-0.0174524,0.982395
-90,-1,6.12323e-17,1
-89,-0.999848,0.0174524,1.0173
-88,-0.999391,0.0348995,1.03429
-87,-0.99863,0.052336,1.05097
-86,-0.997564,0.0697565,1.06732
-85,-0.996195,0.0871557,1.08335
-84,-0.994522,0.104528,1.09905
-83,-0.992546,0.121869,1.11442
-82,-0.990268,0.139173,1.12944
-81,-0.987688,0.156434,1.14412
-80,-0.984808,0.173648,1.15846
-79,-0.981627,0.190809,1.17244
-78,-0.978148,0.207912,1.18606
-77,-0.97437,0.224951,1.19932
-76,-0.970296,0.241922,1.21222
-75,-0.965926,0.258819,1.22474
-74,-0.961262,0.275637,1.2369
-73,-0.956305,0.292372,1.24868
-72,-0.951057,0.309017,1.26007
-71,-0.945519,0.325568,1.27109
-70,-0.939693,0.34202,1.28171
-69,-0.93358,0.358368,1.29195
-68,-0.927184,0.374607,1.30179
-67,-0.920505,0.390731,1.31124
-66,-0.913545,0.406737,1.32028
-65,-0.906308,0.422618,1.32893
-64,-0.898794,0.438371,1.33717
-63,-0.891007,0.45399,1.345
-62,-0.882948,0.469472,1.35242
-61,-0.87462,0.48481,1.35943
-60,-0.866025,0.5,1.36603
-59,-0.857167,0.515038,1.37221
-58,-0.848048,0.529919,1.37797
-57,-0.838671,0.544639,1.38331
-56,-0.829038,0.559193,1.38823
-55,-0.819152,0.573576,1.39273
-54,-0.809017,0.587785,1.3968
-53,-0.798636,0.601815,1.40045
-52,-0.788011,0.615661,1.40367
-51,-0.777146,0.62932,1.40647
-50,-0.766044,0.642788,1.40883
-49,-0.75471,0.656059,1.41077
-48,-0.743145,0.669131,1.41228
-47,-0.731354,0.681998,1.41335
-46,-0.71934,0.694658,1.414
-45,-0.707107,0.707107,1.41421
-44,-0.694658,0.71934,1.414
-43,-0.681998,0.731354,1.41335
-42,-0.669131,0.743145,1.41228
-41,-0.656059,0.75471,1.41077
-40,-0.642788,0.766044,1.40883
-39,-0.62932,0.777146,1.40647
-38,-0.615661,0.788011,1.40367
-37,-0.601815,0.798636,1.40045
-36,-0.587785,0.809017,1.3968
-35,-0.573576,0.819152,1.39273
-34,-0.559193,0.829038,1.38823
-33,-0.544639,0.838671,1.38331
-32,-0.529919,0.848048,1.37797
-31,-0.515038,0.857167,1.37221
-30,-0.5,0.866025,1.36603
-29,-0.48481,0.87462,1.35943
-28,-0.469472,0.882948,1.35242
-27,-0.45399,0.891007,1.345
-26,-0.438371,0.898794,1.33717
-25,-0.422618,0.906308,1.32893
-24,-0.406737,0.913545,1.32028
-23,-0.390731,0.920505,1.31124
-22,-0.374607,0.927184,1.30179
-21,-0.358368,0.93358,1.29195
-20,-0.34202,0.939693,1.28171
-19,-0.325568,0.945519,1.27109
-18,-0.309017,0.951057,1.26007
-17,-0.292372,0.956305,1.24868
-16,-0.275637,0.961262,1.2369
-15,-0.258819,0.965926,1.22474
-14,-0.241922,0.970296,1.21222
-13,-0.224951,0.97437,1.19932
-12,-0.207912,0.978148,1.18606
-11,-0.190809,0.981627,1.17244
-10,-0.173648,0.984808,1.15846
-9,-0.156434,0.987688,1.14412
-8,-0.139173,0.990268,1.12944
-7,-0.121869,0.992546,1.11442
-6,-0.104528,0.994522,1.09905
-5,-0.0871557,0.996195,1.08335
-4,-0.0697565,0.997564,1.06732
-3,-0.052336,0.99863,1.05097
-2,-0.0348995,0.999391,1.03429
-1,-0.0174524,0.999848,1.0173
0,0,1,1
1,0.0174524,0.999848,0.982395
2,0.0348995,0.999391,0.964491
3,0.052336,0.99863,0.946294
4,0.0697565,0.997564,0.927808
5,0.0871557,0.996195,0.909039
6,0.104528,0.994522,0.889993
7,0.121869,0.992546,0.870677
8,0.139173,0.990268,0.851095
9,0.156434,0.987688,0.831254
10,0.173648,0.984808,0.81116
11,0.190809,0.981627,0.790818
12,0.207912,0.978148,0.770236
13,0.224951,0.97437,0.749419
14,0.241922,0.970296,0.728374
15,0.258819,0.965926,0.707107
16,0.275637,0.961262,0.685624
17,0.292372,0.956305,0.663933
18,0.309017,0.951057,0.64204
19,0.325568,0.945519,0.61995
20,0.34202,0.939693,0.597672
21,0.358368,0.93358,0.575212
22,0.374607,0.927184,0.552577
23,0.390731,0.920505,0.529774
24,0.406737,0.913545,0.506809
25,0.422618,0.906308,0.48369
26,0.438371,0.898794,0.460423
27,0.45399,0.891007,0.437016
28,0.469472,0.882948,0.413476
29,0.48481,0.87462,0.38981
30,0.5,0.866025,0.366025
31,0.515038,0.857167,0.342129
32,0.529919,0.848048,0.318129
33,0.544639,0.838671,0.294032
34,0.559193,0.829038,0.269845
35,0.573576,0.819152,0.245576
36,0.587785,0.809017,0.221232
37,0.601815,0.798636,0.19682
38,0.615661,0.788011,0.172349
39,0.62932,0.777146,0.147826
40,0.642788,0.766044,0.123257
41,0.656059,0.75471,0.0986506
42,0.669131,0.743145,0.0740142
43,0.681998,0.731354,0.0493553
44,0.694658,0.71934,0.0246814
45,0.707107,0.707107,1.11022e-16
46,0.71934,0.694658,-0.0246814
47,0.731354,0.681998,-0.0493553
48,0.743145,0.669131,-0.0740142
49,0.75471,0.656059,-0.0986506
50,0.766044,0.642788,-0.123257
51,0.777146,0.62932,-0.147826
52,0.788011,0.615661,-0.172349
53,0.798636,0.601815,-0.19682
54,0.809017,0.587785,-0.221232
55,0.819152,0.573576,-0.245576
56,0.829038,0.559193,-0.269845
57,0.838671,0.544639,-0.294032
58,0.848048,0.529919,-0.318129
59,0.857167,0.515038,-0.342129
60,0.866025,0.5,-0.366025
61,0.87462,0.48481,-0.38981
62,0.882948,0.469472,-0.413476
63,0.891007,0.45399,-0.437016
64,0.898794,0.438371,-0.460423
65,0.906308,0.422618,-0.48369
66,0.913545,0.406737,-0.506809
67,0.920505,0.390731,-0.529774
68,0.927184,0.374607,-0.552577
69,0.93358,0.358368,-0.575212
70,0.939693,0.34202,-0.597672
71,0.945519,0.325568,-0.61995
72,0.951057,0.309017,-0.64204
73,0.956305,0.292372,-0.663933
74,0.961262,0.275637,-0.685624
75,0.965926,0.258819,-0.707107
76,0.970296,0.241922,-0.728374
77,0.97437,0.224951,-0.749419
78,0.978148,0.207912,-0.770236
79,0.981627,0.190809,-0.790818
80,0.984808,0.173648,-0.81116
81,0.987688,0.156434,-0.831254
82,0.990268,0.139173,-0.851095
83,0.992546,0.121869,-0.870677
84,0.994522,0.104528,-0.889993
85,0.996195,0.0871557,-0.909039
86,0.997564,0.0697565,-0.927808
87,0.99863,0.052336,-0.946294
88,0.999391,0.0348995,-0.964491
89,0.999848,0.0174524,-0.982395
90,1,6.12323e-17,-1
91,0.999848,-0.0174524,-1.0173
92,0.999391,-0.0348995,-1.03429
93,0.99863,-0.052336,-1.05097
94,0.997564,-0.0697565,-1.06732
95,0.996195,-0.0871557,-1.08335
96,0.994522,-0.104528,-1.09905
97,0.992546,-0.121869,-1.11442
98,0.990268,-0.139173,-1.12944
99,0.987688,-0.156434,-1.14412
100,0.984808,-0.173648,-1.15846
101,0.981627,-0.190809,-1.17244
102,0.978148,-0.207912,-1.18606
103,0.97437,-0.224951,-1.19932
104,0.970296,-0.241922,-1.21222
105,0.965926,-0.258819,-1.22474
106,0.961262,-0.275637,-1.2369
107,0.956305,-0.292372,-1.24868
108,0.951057,-0.309017,-1.26007
109,0.945519,-0.325568,-1.27109
110,0.939693,-0.34202,-1.28171
111,0.93358,-0.358368,-1.29195
112,0.927184,-0.374607,-1.30179
113,0.920505,-0.390731,-1.31124
114,0.913545,-0.406737,-1.32028
115,0.906308,-0.422618,-1.32893
116,0.898794,-0.438371,-1.33717
117,0.891007,-0.45399,-1.345
118,0.882948,-0.469472,-1.35242
119,0.87462,-0.48481,-1.35943
120,0.866025,-0.5,-1.36603
121,0.857167,-0.515038,-1.37221
122,0.848048,-0.529919,-1.37797
123,0.838671,-0.544639,-1.38331
124,0.829038,-0.559193,-1.38823
125,0.819152,-0.573576,-1.39273
126,0.809017,-0.587785,-1.3968
127,0.798636,-0.601815,-1.40045
128,0.788011,-0.615661,-1.40367
129,0.777146,-0.62932,-1.40647
130,0.766044,-0.642788,-1.40883
131,0.75471,-0.656059,-1.41077
132,0.743145,-0.669131,-1.41228
133,0.731354,-0.681998,-1.41335
134,0.71934,-0.694658,-1.414
135,0.707107,-0.707107,-1.41421
136,0.694658,-0.71934,-1.414
137,0.681998,-0.731354,-1.41335
138,0.669131,-0.743145,-1.41228
139,0.656059,-0.75471,-1.41077
140,0.642788,-0.766044,-1.40883
141,0.62932,-0.777146,-1.40647
142,0.615661,-0.788011,-1.40367
143,0.601815,-0.798636,-1.40045
144,0.587785,-0.809017,-1.3968
145,0.573576,-0.819152,-1.39273
146,0.559193,-0.829038,-1.38823
147,0.544639,-0.838671,-1.38331
148,0.529919,-0.848048,-1.37797
149,0.515038,-0.857167,-1.37221
150,0.5,-0.866025,-1.36603
151,0.48481,-0.87462,-1.35943
152,0.469472,-0.882948,-1.35242
153,0.45399,-0.891007,-1.345
154,0.438371,-0.898794,-1.33717
155,0.422618,-0.906308,-1.32893
156,0.406737,-0.913545,-1.32028
157,0.390731,-0.920505,-1.31124
158,0.374607,-0.927184,-1.30179
159,0.358368,-0.93358,-1.29195
160,0.34202,-0.939693,-1.28171
161,0.325568,-0.945519,-1.27109
162,0.309017,-0.951057,-1.26007
163,0.292372,-0.956305,-1.24868
164,0.275637,-0.961262,-1.2369
165,0.258819,-0.965926,-1.22474
166,0.241922,-0.970296,-1.21222
167,0.224951,-0.97437,-1.19932
168,0.207912,-0.978148,-1.18606
169,0.190809,-0.981627,-1.17244
170,0.173648,-0.984808,-1.15846
171,0.156434,-0.987688,-1.14412
172,0.139173,-0.990268,-1.12944
173,0.121869,-0.992546,-1.11442
174,0.104528,-0.994522,-1.09905
175,0.0871557,-0.996195,-1.08335
176,0.0697565,-0.997564,-1.06732
177,0.052336,-0.99863,-1.05097
178,0.0348995,-0.999391,-1.03429
179,0.0174524,-0.999848,-1.0173
180,1.22465e-16,-1,-1
181,-0.0174524,-0.999848,-0.982395
182,-0.0348995,-0.999391,-0.964491
183,-0.052336,-0.99863,-0.946294
184,-0.0697565,-0.997564,-0.927808
185,-0.0871557,-0.996195,-0.909039
186,-0.104528,-0.994522,-0.889993
187,-0.121869,-0.992546,-0.870677
188,-0.139173,-0.990268,-0.851095
189,-0.156434,-0.987688,-0.831254
190,-0.173648,-0.984808,-0.81116
191,-0.190809,-0.981627,-0.790818
192,-0.207912,-0.978148,-0.770236
193,-0.224951,-0.97437,-0.749419
194,-0.241922,-0.970296,-0.728374
195,-0.258819,-0.965926,-0.707107
196,-0.275637,-0.961262,-0.685624
197,-0.292372,-0.956305,-0.663933
198,-0.309017,-0.951057,-0.64204
199,-0.325568,-0.945519,-0.61995
200,-0.34202,-0.939693,-0.597672
201,-0.358368,-0.93358,-0.575212
202,-0.374607,-0.927184,-0.552577
203,-0.390731,-0.920505,-0.529774
204,-0.406737,-0.913545,-0.506809
205,-0.422618,-0.906308,-0.48369
206,-0.438371,-0.898794,-0.460423
207,-0.45399,-0.891007,-0.437016
208,-0.469472,-0.882948,-0.413476
209,-0.48481,-0.87462,-0.38981
210,-0.5,-0.866025,-0.366025
211,-0.515038,-0.857167,-0.342129
212,-0.529919,-0.848048,-0.318129
213,-0.544639,-0.838671,-0.294032
214,-0.559193,-0.829038,-0.269845
215,-0.573576,-0.819152,-0.245576
216,-0.587785,-0.809017,-0.221232
217,-0.601815,-0.798636,-0.19682
218,-0.615661,-0.788011,-0.172349
219,-0.62932,-0.777146,-0.147826
220,-0.642788,-0.766044,-0.123257
221,-0.656059,-0.75471,-0.0986506
222,-0.669131,-0.743145,-0.0740142
223,-0.681998,-0.731354,-0.0493553
224,-0.694658,-0.71934,-0.0246814
225,-0.707107,-0.707107,-2.22045e-16
226,-0.71934,-0.694658,0.0246814
227,-0.731354,-0.681998,0.0493553
228,-0.743145,-0.669131,0.0740142
229,-0.75471,-0.656059,0.0986506
230,-0.766044,-0.642788,0.123257
231,-0.777146,-0.62932,0.147826
232,-0.788011,-0.615661,0.172349
233,-0.798636,-0.601815,0.19682
234,-0.809017,-0.587785,0.221232
235,-0.819152,-0.573576,0.245576
236,-0.829038,-0.559193,0.269845
237,-0.838671,-0.544639,0.294032
238,-0.848048,-0.529919,0.318129
239,-0.857167,-0.515038,0.342129
240,-0.866025,-0.5,0.366025
241,-0.87462,-0.48481,0.38981
242,-0.882948,-0.469472,0.413476
243,-0.891007,-0.45399,0.437016
244,-0.898794,-0.438371,0.460423
245,-0.906308,-0.422618,0.48369
246,-0.913545,-0.406737,0.506809
247,-0.920505,-0.390731,0.529774
248,-0.927184,-0.374607,0.552577
249,-0.93358,-0.358368,0.575212
250,-0.939693,-0.34202,0.597672
251,-0.945519,-0.325568,0.61995
252,-0.951057,-0.309017,0.64204
253,-0.956305,-0.292372,0.663933
254,-0.961262,-0.275637,0.685624
255,-0.965926,-0.258819,0.707107
256,-0.970296,-0.241922,0.728374
257,-0.97437,-0.224951,0.749419
258,-0.978148,-0.207912,0.770236
259,-0.981627,-0.190809,0.790818
260,-0.984808,-0.173648,0.81116
261,-0.987688,-0.156434,0.831254
262,-0.990268,-0.139173,0.851095
263,-0.992546,-0.121869,0.870677
264,-0.994522,-0.104528,0.889993
265,-0.996195,-0.0871557,0.909039
266,-0.997564,-0.0697565,0.927808
267,-0.99863,-0.052336,0.946294
268,-0.999391,-0.0348995,0.964491
269,-0.999848,-0.0174524,0.982395
270,-1,-1.83697e-16,1
271,-0.999848,0.0174524,1.0173
272,-0.999391,0.0348995,1.03429
273,-0.99863,0.052336,1.05097
274,-0.997564,0.0697565,1.06732
275,-0.996195,0.0871557,1.08335
276,-0.994522,0.104528,1.09905
277,-0.992546,0.121869,1.11442
278,-0.990268,0.139173,1.12944
279,-0.987688,0.156434,1.14412
280,-0.984808,0.173648,1.15846
281,-0.981627,0.190809,1.17244
282,-0.978148,0.207912,1.18606
283,-0.97437,0.224951,1.19932
284,-0.970296,0.241922,1.21222
285,-0.965926,0.258819,1.22474
286,-0.961262,0.275637,1.2369
287,-0.956305,0.292372,1.24868
288,-0.951057,0.309017,1.26007
289,-0.945519,0.325568,1.27109
290,-0.939693,0.34202,1.28171
291,-0.93358,0.358368,1.29195
292,-0.927184,0.374607,1.30179
293,-0.920505,0.390731,1.31124
294,-0.913545,0.406737,1.32028
295,-0.906308,0.422618,1.32893
296,-0.898794,0.438371,1.33717
297,-0.891007,0.45399,1.345
298,-0.882948,0.469472,1.35242
299,-0.87462,0.48481,1.35943
300,-0.866025,0.5,1.36603
301,-0.857167,0.515038,1.37221
302,-0.848048,0.529919,1.37797
303,-0.838671,0.544639,1.38331
304,-0.829038,0.559193,1.38823
305,-0.819152,0.573576,1.39273
306,-0.809017,0.587785,1.3968
307,-0.798636,0.601815,1.40045
308,-0.788011,0.615661,1.40367
309,-0.777146,0.62932,1.40647
310,-0.766044,0.642788,1.40883
311,-0.75471,0.656059,1.41077
312,-0.743145,0.669131,1.41228
313,-0.731354,0.681998,1.41335
314,-0.71934,0.694658,1.414
315,-0.707107,0.707107,1.41421
316,-0.694658,0.71934,1.414
317,-0.681998,0.731354,1.41335
318,-0.669131,0.743145,1.41228
319,-0.656059,0.75471,1.41077
320,-0.642788,0.766044,1.40883
321,-0.62932,0.777146,1.40647
322,-0.615661,0.788011,1.40367
323,-0.601815,0.798636,1.40045
324,-0.587785,0.809017,1.3968
325,-0.573576,0.819152,1.39273
326,-0.559193,0.829038,1.38823
327,-0.544639,0.838671,1.38331
328,-0.529919,0.848048,1.37797
329,-0.515038,0.857167,1.37221
330,-0.5,0.866025,1.36603
331,-0.48481,0.87462,1.35943
332,-0.469472,0.882948,1.35242
333,-0.45399,0.891007,1.345
334,-0.438371,0.898794,1.33717
335,-0.422618,0.906308,1.32893
336,-0.406737,0.913545,1.32028
337,-0.390731,0.920505,1.31124
338,-0.374607,0.927184,1.30179
339,-0.358368,0.93358,1.29195
340,-0.34202,0.939693,1.28171
341,-0.325568,0.945519,1.27109
342,-0.309017,0.951057,1.26007
343,-0.292372,0.956305,1.24868
344,-0.275637,0.961262,1.2369
345,-0.258819,0.965926,1.22474
346,-0.241922,0.970296,1.21222
347,-0.224951,0.97437,1.19932
348,-0.207912,0.978148,1.18606
349,-0.190809,0.981627,1.17244
350,-0.173648,0.984808,1.15846
351,-0.156434,0.987688,1.14412
352,-0.139173,0.990268,1.12944
353,-0.121869,0.992546,1.11442
354,-0.104528,0.994522,1.09905
355,-0.0871557,0.996195,1.08335
356,-0.0697565,0.997564,1.06732
357,-0.052336,0.99863,1.05097
358,-0.0348995,0.999391,1.03429
359,-0.0174524,0.999848,1.0173
360,-2.44929e-16,1,1
